O	0	0	
O	0	3	워싱턴
LOCATION	4	6	DC
O	7	11	100배
O	12	15	즐기기

LOCATION	17	20	뉴욕의
FOOD	21	24	디저트
O	25	27	여행

O	29	30	(
O	30	32	It
O	32	33	'
O	33	34	s
O	35	38	the
O	39	44	Busan
O	44	45	)
LOCATION	46	49	부산을
O	50	52	걷다
O	53	55	놀다
O	56	59	빠지다

O	61	64	동경과
O	65	68	월경의
O	69	72	순간들

O	74	77	오늘도
O	78	81	내일로

O	83	86	여왕의
O	87	90	입맛을
O	91	93	훔친
FOOD	94	97	홍차를
O	98	101	만나다

O	103	104	(
O	104	107	가슴이
O	108	110	뛰는
O	111	115	방향으로
O	115	116	)
O	117	121	청춘로드

LOCATION	123	126	수도권
LOCATION	127	130	둘레길
O	131	133	여행
O	134	137	바이블

LOCATION	139	141	터키
O	142	144	1만
O	145	147	년의
O	148	152	시간여행
O	153	154	1

LOCATION	156	159	미국의
O	160	162	아들

O	164	167	태양의
O	168	169	돌

O	171	172	(
O	172	174	철인
O	175	177	황제
O	177	178	)
O	179	183	마르쿠스
O	184	190	아우렐리우스

O	192	196	인도에서
O	197	200	만나는
O	201	204	종교와
O	205	207	문화

LOCATION	209	213	브라질의
O	214	216	역사

O	218	220	세상
O	221	224	밖으로
O	225	228	배낭을
O	229	232	꾸려라

O	234	237	완전한
O	238	240	승리
O	241	244	바다의
O	245	248	지배자

O	250	252	작은
FOOD	253	256	빵집이
O	257	260	맛있다

O	262	267	모나리자는
O	268	269	왜
LOCATION	270	274	루브르에
O	275	278	있는가

O	280	283	사랑을
O	284	285	알
O	286	289	때까지
O	290	294	걸어가라

O	296	298	세상
O	299	303	어디에도
O	304	306	없는
LOCATION	307	310	세이셸

O	312	316	도시탐독

O	318	320	세상
O	321	325	어디에도
O	326	328	없는
LOCATION	329	332	세이셸

O	334	335	(
O	335	339	엽기발랄
O	340	345	건축학도의
O	346	350	용감무쌍
O	350	351	)
O	352	356	파리지앵
O	357	361	다이어리

O	363	367	구경꾼의
O	368	370	탄생

O	371	373	낭만
FOOD	374	375	빵
O	376	379	유랑기

O	381	384	끌리다
O	385	388	거닐다
O	389	392	홀리다

O	394	396	죽기
O	397	399	전에
O	400	401	꼭
O	402	405	가봐야
O	406	407	할
O	408	411	여행지

O	413	414	(
O	414	416	초보
O	417	420	캠퍼도
O	421	423	쉽게
O	424	427	떠나는
O	427	428	)
LOCATION	429	433	대한민국
O	434	436	오지
O	437	440	캠핑장
O	441	444	101

O	446	447	(
O	447	451	달콤함이
O	452	455	번지는
O	456	457	곳
O	457	458	)
LOCATION	459	462	벨기에

LOCATION	464	467	그리스
O	468	470	전쟁

O	472	474	어느
O	475	476	날
O	477	479	문득
LOCATION	480	482	춘천
LOCATION	483	485	전주
LOCATION	486	488	경주

LOCATION	490	494	호주에서
O	495	496	꼭
O	497	500	가봐야
O	501	502	할
O	503	506	여행지
O	507	510	100

O	511	512	산
O	512	513	.

O	514	516	통권
O	517	521	539호
O	522	524	09
O	524	525	/
O	525	529	2014

O	530	531	산
O	531	532	.

O	533	535	통권
O	536	540	539호
O	541	543	09
O	543	544	/
O	544	548	2014

O	549	552	20인
LOCATION	553	555	뉴욕

O	557	559	안녕
O	560	565	장마리도르
LOCATION	566	569	파리의
O	570	572	작은
O	573	575	창문

LOCATION	577	582	여수ㆍ순천

O	584	588	원전으로
O	589	591	읽는
LOCATION	592	595	그리스
O	596	598	신화

LOCATION	600	604	남극으로
O	605	607	가는
O	608	611	트랙터

O	613	616	자바의
O	617	620	사원과
O	621	623	유적

LOCATION	625	628	비엔나
O	629	632	차차차

LOCATION	634	636	북극
O	637	640	여행자

O	642	645	정ㆍ한
O	646	648	사전

O	649	653	뿌리깊은
O	654	659	인명이야기

LOCATION	661	663	중국
LOCATION	664	667	서남부

O	669	673	클로즈업
O	674	676	일본

O	678	682	벤야멘타
O	683	687	하인학교

O	689	690	세
O	691	694	PD의
O	695	699	미식기행
O	700	702	목포

O	704	706	피터
O	707	709	브룩

LOCATION	711	714	독일어
O	715	718	시간1

O	720	722	도둑
O	723	725	일기

O	727	731	국립공원
O	732	736	걷기여행

LOCATION	738	741	중동을
O	742	746	여행하다

O	748	751	까미노
O	752	753	데
O	754	758	산띠아고
O	759	761	여행
O	762	765	안내서

O	767	770	굿모닝
O	771	774	하와이

O	776	777	(
O	777	781	아이러브
O	781	782	)
O	783	788	카페쓰아다

O	790	791	(
O	791	792	산
O	793	795	넘고
O	796	797	물
O	798	800	건너
O	800	801	)
LOCATION	802	806	아메리카
O	807	809	캠핑
O	810	812	로드

O	814	816	낭만
LOCATION	817	819	쿠바

O	821	822	(
O	822	825	머리를
O	826	829	비우고
O	830	833	마음을
O	834	838	다독이는
O	838	839	)
O	840	843	그녀의
O	844	845	첫
O	846	848	번째
O	849	853	걷기여행

O	855	859	고택에서
O	860	865	빈둥거리다
O	866	868	길을
O	869	871	찾다

O	873	878	르네상스의
O	879	882	마지막
O	883	885	날들

O	887	888	(
LOCATION	888	891	경북의
O	892	896	아름다운
O	896	897	)
O	898	902	걷기여행

O	904	907	생각이
O	908	910	막힐
O	911	912	때
O	913	918	break
O	918	919	!

O	920	922	작은
O	923	925	한옥
O	926	927	한
O	928	930	채를
O	931	933	짓다

O	934	936	사물
O	937	939	유람

O	940	942	좋아
O	943	946	보이는
O	947	950	것들의
O	951	953	비밀
O	953	954	,
O	955	960	인포그래픽

LOCATION	961	966	시베리아의
O	967	970	위대한
O	971	973	영혼

O	975	978	궁극의
O	979	982	메뉴판

O	984	988	그리스인
O	989	993	이야기1

O	994	996	조금
O	997	999	다른
O	1000	1004	지구마을
O	1005	1007	여행

O	1009	1011	카페
O	1012	1014	마실

O	1016	1017	두
O	1018	1021	남자의
O	1022	1026	거침없는
LOCATION	1027	1031	태국여행

O	1033	1036	그들은
O	1037	1038	그
O	1039	1042	집에서
O	1043	1045	무슨
O	1046	1048	꿈을
O	1049	1053	꾸었을까

O	1054	1057	맛으로
O	1058	1059	본
LOCATION	1060	1062	일본

O	1063	1064	(
O	1064	1068	베르나르
O	1069	1074	올리비에의
O	1074	1075	)
LOCATION	1076	1080	실크로드
O	1081	1083	여행
O	1084	1087	스케치

O	1088	1091	세계의
O	1092	1095	다리를
O	1096	1098	읽다

O	1099	1103	자전거로
LOCATION	1104	1106	유럽
O	1107	1109	도시
O	1110	1112	읽기

LOCATION	1113	1116	일본의
O	1117	1118	맛
O	1118	1119	,
LOCATION	1120	1123	규슈를
O	1124	1126	먹다

LOCATION	1127	1130	중동을
O	1131	1135	여행하다

O	1137	1139	인도
O	1140	1145	싫어하거나
O	1146	1151	좋아하거나

LOCATION	1153	1157	서울동경

LOCATION	1159	1161	메콩
O	1162	1164	강의
O	1165	1167	진주
LOCATION	1168	1171	라오스

LOCATION	1173	1178	말레이시아

O	1180	1183	사랑이
O	1184	1188	지나가면

O	1189	1191	어떤
O	1192	1194	날1

O	1195	1197	나는
O	1198	1201	낚시다

O	1203	1204	(
O	1204	1207	주말이
O	1208	1213	기다려지는
O	1213	1214	)
O	1215	1218	행복한
O	1219	1223	걷기여행

O	1225	1227	쉼표
LOCATION	1228	1230	경주

LOCATION	1232	1235	스페인
O	1236	1239	소도시
O	1240	1242	여행

LOCATION	1244	1246	부산
O	1247	1249	가자

O	1251	1252	(
LOCATION	1252	1256	사막에서
LOCATION	1257	1261	북극까지
O	1261	1262	)
O	1263	1265	나는
O	1266	1269	달린다

LOCATION	1271	1273	메콩
O	1274	1276	강의
O	1277	1279	진주
LOCATION	1280	1283	라오스

O	1285	1288	소심한
O	1289	1292	남자의
O	1293	1297	홋카이도
O	1298	1301	자전거
O	1302	1304	여행

O	1306	1308	여행
O	1309	1311	수업
O	1312	1315	vol
O	1315	1316	.

O	1317	1318	1

O	1319	1324	슬로시티를
O	1325	1327	가다

O	1329	1330	돈
O	1331	1334	키호테
O	1335	1339	부딪혔다
O	1340	1343	날았다

O	1345	1349	두근두근
LOCATION	1350	1354	서울산책

O	1355	1357	삶을
O	1357	1358	,
O	1359	1362	춤추다

LOCATION	1363	1366	제주에
O	1367	1372	살어리랏다

O	1374	1376	늦게
O	1377	1379	와서
O	1380	1383	미안해
O	1384	1387	라오스

O	1389	1390	더
O	1391	1393	버스

O	1395	1398	소심한
O	1399	1402	남자의
O	1403	1407	홋카이도
O	1408	1411	자전거
O	1412	1414	여행

LOCATION	1416	1421	영남알프스
O	1422	1426	오디세이

PERSON	1428	1433	아브라함의
O	1434	1435	땅
LOCATION	1436	1442	유프라테스를
O	1443	1445	걷다

O	1447	1448	(
O	1448	1450	세계
O	1451	1458	배낭여행자들의
O	1459	1462	안식처
O	1462	1463	)
O	1464	1466	빠이

O	1468	1472	5천만이
O	1473	1476	검색한
O	1477	1481	대한민국
O	1482	1487	제철여행지

O	1489	1493	화천에서
O	1494	1496	놀자

O	1498	1499	아
O	1500	1502	이제
LOCATION	1503	1506	남미에
O	1507	1511	가야겠다

O	1513	1514	아
O	1515	1517	이제
LOCATION	1518	1521	남미에
O	1522	1526	가야겠다

O	1528	1529	(
O	1529	1532	추억이
O	1533	1536	번지는
O	1536	1537	)
O	1538	1541	유럽의
O	1542	1544	붉은
O	1545	1547	지붕

O	1548	1549	(
O	1549	1552	추억이
O	1553	1556	번지는
O	1556	1557	)
O	1558	1561	유럽의
O	1562	1564	붉은
O	1565	1567	지붕

PERSON	1568	1571	이상은
O	1572	1574	1집

LOCATION	1575	1579	대한민국
O	1580	1584	마을여행

O	1586	1590	두근두근
LOCATION	1591	1595	춘천산책

O	1597	1600	갈바람

LOCATION	1601	1603	유럽
O	1604	1608	레일웨이
O	1609	1612	시스템

O	1613	1616	자전거
O	1617	1619	건축
O	1620	1622	여행

O	1624	1627	자전거
O	1628	1630	건축
O	1631	1633	여행

O	1635	1638	268
O	1639	1643	미치도록
O	1644	1648	행복하다

O	1650	1652	같이
O	1653	1655	오길
O	1656	1659	잘했어

O	1660	1662	같이
O	1663	1665	오길
O	1666	1669	잘했어

O	1670	1672	죽은
O	1673	1676	나무가
O	1677	1679	없는
O	1680	1682	숲은
O	1683	1687	아름답지
O	1688	1690	않다

PERSON	1692	1696	무함마드
O	1697	1698	씨
O	1699	1701	안녕
O	1701	1702	!

PERSON	1704	1708	무함마드
O	1709	1710	씨
O	1711	1713	안녕
O	1713	1714	!

O	1716	1718	1만
O	1719	1721	시간
O	1722	1725	동안의
LOCATION	1726	1730	아시아1

O	1731	1733	1만
O	1734	1736	시간
O	1737	1740	동안의
LOCATION	1741	1745	아시아1

O	1746	1748	가고
O	1749	1751	싶을
O	1752	1753	때
O	1754	1756	가고
O	1757	1759	싶은
O	1760	1763	곳으로

O	1765	1767	늦게
O	1768	1770	와서
O	1771	1774	미안해
LOCATION	1775	1778	라오스

PERSON	1780	1781	돈
PERSON	1782	1785	키호테
O	1786	1790	부딪혔다
O	1791	1794	날았다

LOCATION	1796	1800	서촌방향

O	1802	1806	혼자여서
O	1807	1808	더
O	1809	1811	좋은
O	1812	1814	여행

LOCATION	1816	1819	스페인

LOCATION	1820	1822	제주
O	1823	1826	느리게
O	1827	1829	걷기

O	1831	1832	(
O	1832	1834	캠핑
O	1835	1838	초보를
O	1839	1841	위한
O	1841	1842	)
O	1843	1847	오토캠핑
O	1848	1852	100문
O	1853	1857	100답

LOCATION	1859	1861	서울
O	1862	1866	걷기여행

O	1868	1871	북한산
O	1872	1877	둘레길에서
O	1878	1880	숨은
O	1881	1883	서울
O	1884	1886	찾기

O	1888	1892	소울로드

LOCATION	1894	1896	미국
LOCATION	1897	1899	동부

LOCATION	1901	1904	스페인

LOCATION	1905	1908	프라하

LOCATION	1910	1913	프라하

LOCATION	1915	1917	하동
O	1918	1923	느리게걷기

O	1925	1928	청춘의
O	1929	1933	발걸음은
O	1934	1937	언제나
O	1938	1941	뜨겁다

O	1943	1945	여행
O	1946	1948	혹은
O	1949	1953	여행처럼

LOCATION	1955	1957	유럽
O	1958	1962	레일웨이
O	1963	1966	시스템

O	1967	1970	신비의
O	1971	1973	섬2

O	1975	1979	창조도시
LOCATION	1980	1983	부산을
O	1984	1987	께루다

LOCATION	1989	1991	파리
O	1992	1995	미술관
O	1996	1998	산책

O	1999	2003	나누어진
O	2004	2006	하늘

O	2008	2010	헛된
O	2011	2014	기다림

LOCATION	2016	2022	알렉산드리아
O	2023	2026	사중주

LOCATION	2028	2030	춘천

PERSON	2032	2035	고흐의
O	2036	2039	편지2

O	2041	2044	클래식
O	2045	2048	영국사

LOCATION	2050	2053	제주를
O	2054	2057	맛보다

O	2059	2061	루타
O	2062	2064	40

O	2066	2067	(
O	2067	2071	디스커버
O	2071	2072	)
LOCATION	2073	2075	뉴욕

O	2077	2078	(
O	2078	2082	디스커버
O	2082	2083	)
LOCATION	2084	2086	뉴욕

LOCATION	2088	2091	스페인

LOCATION	2093	2096	스페인

O	2098	2100	유럽
O	2101	2104	정원을
O	2105	2108	거닐다

O	2110	2113	사랑이
O	2114	2116	지는
O	2117	2120	이자리

O	2121	2124	여행의
O	2125	2128	사고2

LOCATION	2129	2134	파리에서의
O	2135	2138	신경질

LOCATION	2140	2145	괌·사이판

LOCATION	2146	2148	서울
O	2149	2152	여자가
O	2153	2155	걷기
O	2156	2158	좋은
O	2159	2160	길

LOCATION	2162	2164	유럽
O	2165	2169	레일웨이
O	2170	2173	시스템

O	2174	2177	마지막
O	2178	2181	콘서트

LOCATION	2182	2185	필리핀
O	2186	2190	완전정복

O	2192	2195	사계절
LOCATION	2196	2199	전라도

LOCATION	2201	2207	일본체험사전

O	2209	2210	(
O	2210	2213	행복이
O	2214	2217	번지는
O	2218	2219	곳
O	2219	2220	)
LOCATION	2221	2226	크로아티아

PERSON	2228	2233	레오나르도
PERSON	2234	2235	다
PERSON	2236	2238	빈치
O	2239	2242	노트북

O	2244	2245	(
O	2245	2249	이태훈의
O	2249	2250	)
O	2251	2254	뷰티풀
O	2255	2258	티베트

LOCATION	2260	2262	유럽
O	2263	2265	같은
O	2266	2268	국내
O	2269	2272	여행지

O	2274	2275	(
PERSON	2275	2277	조지
PERSON	2278	2283	워싱턴부터
O	2284	2286	아들
PERSON	2287	2291	부시까지
O	2292	2294	퇴임
O	2295	2297	후로
O	2298	2299	본
O	2299	2300	)
LOCATION	2301	2303	미국
O	2304	2308	대통령의
O	2309	2311	역사

O	2313	2316	어쩌면
O	2317	2320	가능한
O	2321	2324	만남들

O	2326	2330	열대식당

O	2332	2335	밀크의
O	2336	2339	지구사

O	2341	2345	세계사의
O	2346	2349	운명을
O	2350	2352	바꾼
O	2353	2355	해도

O	2357	2360	세계의
O	2361	2363	신화

LOCATION	2365	2369	미미동경

LOCATION	2371	2376	인도민화로
O	2377	2380	떠나는
O	2381	2385	신화여행

O	2387	2388	(
O	2388	2393	스칼라피노
O	2394	2397	교수의
O	2397	2398	)
O	2399	2405	新동방견문록

O	2407	2408	(
LOCATION	2408	2412	사막에서
LOCATION	2413	2417	북극까지
O	2417	2418	)
O	2419	2421	나는
O	2422	2425	달린다

O	2427	2428	(
O	2428	2433	초보캠퍼를
O	2434	2436	위한
O	2436	2437	)
O	2438	2439	올
O	2440	2443	어바웃
O	2444	2446	캠핑

O	2448	2451	오후의
LOCATION	2452	2454	서울
O	2455	2457	산책

O	2459	2462	여행의
O	2463	2467	목적지는
O	2468	2472	여행이다

LOCATION	2474	2477	LA에
O	2478	2481	반하다

O	2482	2486	밴쿠버에
O	2487	2490	반하다

O	2492	2493	(
O	2493	2500	서니베일체리의
O	2501	2506	101가지
O	2506	2507	)
LOCATION	2508	2515	라스베이거스에
O	2516	2519	반하다

LOCATION	2521	2524	홍콩에
O	2525	2528	반하다

O	2530	2533	홍콩에
O	2534	2537	반하다

LOCATION	2539	2544	타이베이에
O	2545	2548	반하다

LOCATION	2550	2555	타이베이에
O	2556	2559	반하다

O	2561	2562	(
O	2562	2565	행복이
O	2566	2569	번지는
O	2570	2571	곳
O	2571	2572	)
LOCATION	2573	2578	크로아티아

O	2580	2581	(
O	2581	2584	행복이
O	2585	2588	번지는
O	2589	2590	곳
O	2590	2591	)
LOCATION	2592	2597	크로아티아

O	2599	2600	(
O	2600	2604	달콤함이
O	2605	2608	번지는
O	2609	2610	곳
O	2610	2611	)
LOCATION	2612	2615	벨기에

O	2617	2618	(
O	2618	2622	달콤함이
O	2623	2626	번지는
O	2627	2628	곳
O	2628	2629	)
LOCATION	2630	2633	벨기에

O	2635	2636	(
O	2636	2639	사랑이
O	2640	2643	번지는
O	2644	2645	곳
O	2645	2646	)
LOCATION	2647	2651	불가리아

O	2653	2654	(
O	2654	2657	사랑이
O	2658	2661	번지는
O	2662	2663	곳
O	2663	2664	)
LOCATION	2665	2669	불가리아

O	2671	2674	홍차의
O	2675	2678	세계사
O	2679	2683	그림으로
O	2684	2686	읽다

O	2688	2690	나는
O	2691	2694	걷는다
O	2695	2696	1

FOOD	2697	2700	커피의
O	2701	2703	역사

O	2705	2710	불한당들의
LOCATION	2711	2714	미국사

O	2716	2719	그래도
O	2720	2722	나는
LOCATION	2723	2726	서울이
O	2727	2729	좋다

LOCATION	2731	2734	스페인
O	2735	2738	미술관
O	2739	2741	산책

LOCATION	2743	2745	서울
O	2746	2749	올레길
O	2750	2753	육백년
O	2754	2757	도성길

LOCATION	2759	2762	그리스
O	2763	2766	사상과
O	2767	2769	아랍
O	2770	2772	문명

O	2774	2778	시악시의
O	2779	2781	마음

O	2782	2784	하얀
O	2785	2786	성

O	2788	2791	픽션들

O	2793	2800	시칠리아에서의
O	2801	2803	대화

O	2805	2809	시르트의
O	2810	2813	바닷가

O	2815	2817	버스
O	2818	2821	정류장

O	2823	2826	산도칸

PERSON	2828	2833	까라마조프
O	2834	2836	씨네
O	2837	2840	형제들
O	2841	2842	중

O	2844	2847	이토록
O	2848	2849	긴
O	2850	2852	편지

O	2854	2857	원수들
O	2858	2860	사랑
O	2861	2864	이야기

O	2866	2868	뉴욕
O	2869	2872	3부작

O	2874	2876	추운
O	2877	2881	나라에서
O	2882	2885	돌아온
O	2886	2889	스파이

O	2891	2895	미라마르

O	2897	2899	핏빛
O	2900	2903	자오선

O	2905	2906	내
O	2907	2910	이름은
O	2911	2914	빨강1

O	2916	2918	어느
O	2919	2921	도시
O	2922	2926	아가씨의
O	2927	2929	아주
O	2930	2933	우아한
O	2934	2936	시골
O	2937	2939	생활

O	2941	2944	태양은
O	2945	2948	노랗게
O	2949	2954	타오른다2

O	2956	2959	더블린
O	2960	2963	사람들

O	2965	2971	알렉산드리아
O	2972	2975	사중주

O	2977	2980	광막한
LOCATION	2981	2985	사르가소
O	2986	2988	바다

PERSON	2990	2995	콘트레라스
O	2996	2999	선장의
O	3000	3002	모험

LOCATION	3004	3006	홍콩
O	3007	3009	맛집

O	3011	3013	나는
O	3014	3017	걷는다
O	3018	3019	3

LOCATION	3020	3024	강원도의
O	3025	3026	힘

O	3028	3032	비잔티움

O	3034	3038	만들어진
O	3039	3041	전통

O	3043	3046	잊혀진
O	3047	3049	계절

O	3050	3051	(
O	3051	3052	맛
O	3053	3055	천국
O	3055	3056	!
O	3056	3057	)
LOCATION	3058	3060	홍콩
O	3061	3064	식도락
O	3065	3067	탐험
O	3068	3071	vol
O	3071	3072	.
O	3072	3073	2

LOCATION	3074	3078	세르비아
O	3079	3081	역사

O	3083	3084	(
O	3084	3088	모던하고
O	3089	3093	빈티지한
O	3094	3096	도시
O	3096	3097	)
LOCATION	3098	3100	빈을
O	3101	3106	소개합니다

O	3108	3110	한식
O	3111	3114	세계를
O	3115	3119	요리하라

O	3121	3124	음표로
O	3125	3127	글을
O	3128	3130	쓰다

O	3132	3136	두근두근
LOCATION	3137	3141	강남산책

O	3143	3147	두근두근
LOCATION	3148	3152	중구산책

O	3154	3155	글
O	3156	3158	속에
O	3159	3161	살아
O	3162	3163	숨
O	3164	3166	쉬다

LOCATION	3168	3171	뉴욕을
O	3172	3175	맛보다

O	3177	3180	오케이
O	3181	3185	가족캠핑

O	3187	3188	네
O	3189	3191	개의
LOCATION	3192	3194	도쿄

O	3196	3197	(
O	3197	3202	고대문명과
O	3203	3206	예술을
O	3207	3209	찾아
O	3210	3212	떠난
O	3212	3213	)
