O	0	0	
O	3214	3216	세계
FOOD	3217	3219	커피
O	3220	3223	기행1

O	3225	3226	(
O	3226	3231	고대문명과
O	3232	3235	예술을
O	3236	3238	찾아
O	3239	3241	떠난
O	3241	3242	)
O	3243	3245	세계
FOOD	3246	3248	커피
O	3249	3252	기행2

LOCATION	3254	3259	카르파티아
O	3260	3261	성

O	3263	3266	황제의
O	3267	3270	밀사2

O	3272	3276	15소년
O	3277	3281	표류기2

O	3283	3287	불타버린
O	3288	3290	지도

O	3292	3294	죽기
O	3295	3297	전에
O	3298	3299	꼭
O	3300	3302	가야
O	3303	3304	할
O	3305	3310	세계휴양지
O	3311	3315	1001

PERSON	3317	3323	스트라빈스키

O	3325	3327	빌리
O	3328	3332	홀리데이

O	3334	3336	페기
O	3337	3341	구겐하임

O	3343	3345	글렌
O	3346	3348	굴드

O	3350	3354	자코메티

O	3356	3359	오늘은
O	3360	3362	나를
O	3363	3366	바다로
O	3367	3371	데려가줘

O	3373	3376	악마를
O	3377	3380	찾아서

O	3382	3385	클래식
LOCATION	3386	3389	영국사

O	3391	3394	색으로
O	3395	3398	떠나는
O	3399	3401	세계
O	3402	3404	여행

O	3406	3408	하이
O	3409	3413	크레이지

O	3415	3419	네덜란드

O	3421	3425	상상력의
O	3426	3429	전시장
O	3430	3433	엑스포

LOCATION	3435	3437	서울
O	3438	3441	사계절
O	3442	3444	걷고
O	3445	3447	싶은
O	3448	3449	길
O	3450	3453	110

PERSON	3455	3459	이치현과
O	3460	3463	벗님들

LOCATION	3464	3466	서울
O	3467	3469	풍경
O	3470	3472	화첩

O	3474	3477	달리는
O	3478	3481	청춘의
O	3482	3483	詩

O	3485	3486	(
O	3486	3490	신화학자
PERSON	3491	3494	정재서
O	3495	3498	교수가
O	3499	3503	들려주는
O	3503	3504	)
O	3505	3508	이야기
O	3509	3511	동양
O	3512	3514	신화

O	3516	3519	인디언
O	3520	3522	마을
O	3523	3526	공화국

LOCATION	3528	3531	인도에
O	3532	3535	미치다

PERSON	3537	3539	김영
O	3540	3543	교수의
LOCATION	3544	3546	영국
O	3547	3551	문화기행

O	3553	3554	(
PERSON	3554	3559	클림트에서
PERSON	3560	3566	프로이트까지
O	3566	3567	)
LOCATION	3568	3570	빈이
O	3571	3574	사랑한
O	3575	3578	천재들

LOCATION	3580	3583	러시아
O	3584	3587	문화사
O	3588	3590	강의

LOCATION	3592	3595	지리산
O	3596	3599	둘레길

O	3601	3602	(
O	3602	3603	산
O	3604	3606	넘고
O	3607	3608	물
O	3609	3611	건너
O	3611	3612	)
LOCATION	3613	3617	아메리카
O	3618	3620	캠핑
O	3621	3623	로드

O	3625	3627	검은
O	3628	3630	밤의
O	3631	3634	무지개

O	3636	3637	(
LOCATION	3637	3640	로마의
O	3641	3644	전설을
O	3645	3647	만든
O	3647	3648	)
PERSON	3649	3653	카이사르
O	3654	3656	군단

O	3658	3661	거꾸로
O	3662	3665	달리는
LOCATION	3666	3668	미국

O	3670	3672	초원
LOCATION	3673	3678	실크로드를
O	3679	3681	가다

LOCATION	3683	3688	에티오피아
O	3689	3693	13월의
O	3694	3697	태양이
O	3698	3700	뜨는
O	3701	3703	나라

O	3705	3710	올레감수광

LOCATION	3712	3715	지중해
O	3716	3719	삼국지

O	3721	3725	열대식당

LOCATION	3727	3731	프로방스
LOCATION	3732	3736	프로방스

O	3738	3741	스위트
LOCATION	3742	3744	도쿄

LOCATION	3746	3749	제주를
O	3750	3753	맛보다

LOCATION	3755	3758	제주를
O	3759	3761	걷다

O	3763	3764	(
O	3764	3767	마르코
O	3768	3771	폴로의
O	3771	3772	)
O	3772	3777	동방견문록

O	3779	3782	잠시만
O	3783	3786	어깨를
O	3787	3790	빌려줘

O	3792	3794	냠냠
LOCATION	3795	3797	도쿄

O	3799	3801	열두
O	3802	3804	명의
PERSON	3805	3809	카이사르

LOCATION	3811	3814	런던이
O	3815	3818	사랑한
O	3819	3822	천재들

O	3824	3828	여행가방
O	3829	3831	속의
O	3832	3833	책

O	3835	3836	(
O	3836	3838	거품
O	3839	3840	뺀
O	3841	3844	가격에
O	3845	3849	감동하고
O	3850	3852	명품
O	3853	3855	맛에
O	3856	3859	반하는
O	3859	3860	)
O	3861	3863	착한
O	3864	3867	와인집

LOCATION	3869	3871	도쿄
O	3872	3874	맛집

LOCATION	3876	3879	아시아
O	3880	3883	크루즈

LOCATION	3885	3887	일본
O	3888	3893	드럭스토어
O	3894	3896	탐험

LOCATION	3898	3901	중국의
O	3902	3906	자연유산

LOCATION	3908	3911	유럽의
O	3912	3914	맛집

O	3916	3919	랄랄라
O	3919	3920	!

LOCATION	3921	3923	홍콩

O	3925	3930	사랑앞에서

O	3931	3933	어떤
O	3934	3936	날1

O	3937	3939	어떤
O	3940	3942	날3

O	3943	3944	빌
O	3945	3949	브라이슨
O	3950	3953	발칙한
O	3954	3958	영어산책

O	3960	3963	인류의
O	3964	3967	위대한
O	3968	3970	여행

O	3972	3973	(
O	3973	3975	비어
O	3976	3978	헌트
O	3979	3983	이기중의
O	3983	3984	)
LOCATION	3985	3987	유럽
O	3988	3990	맥주
O	3991	3994	견문록

O	3996	3997	(
LOCATION	3997	4002	바르셀로나
O	4003	4007	미식가의
O	4008	4009	집
O	4009	4010	)
O	4011	4016	까사구르메

O	4018	4019	(
O	4019	4022	사진과
O	4023	4027	그림으로
O	4028	4030	보는
O	4030	4031	)
ORGANIZATION	4032	4037	케임브리지
LOCATION	4038	4041	독일사

O	4043	4047	두근두근
LOCATION	4048	4052	종로산책

O	4054	4058	두근두근
LOCATION	4059	4063	춘천산책

LOCATION	4065	4067	전주
O	4068	4071	느리게
O	4072	4074	걷기

O	4076	4078	나를
O	4079	4083	치유하는
O	4084	4088	산사기행

O	4090	4091	(
O	4091	4100	CIA요리학교에서
O	4101	4106	만들어가는
O	4107	4110	달콤한
O	4110	4111	)
LOCATION	4112	4114	뉴욕
O	4115	4118	레시피

O	4120	4121	(
O	4121	4124	주말이
O	4125	4130	기다려지는
O	4130	4131	)
O	4132	4133	숲
O	4134	4135	속
O	4136	4140	걷기여행

O	4142	4146	찾아가고
O	4147	4149	싶은
LOCATION	4150	4154	대한민국
O	4155	4160	명품녹색길
O	4161	4163	33

O	4165	4169	한권으로
O	4170	4173	만나는
LOCATION	4174	4176	인도

O	4178	4179	(
PERSON	4179	4181	조지
PERSON	4182	4187	워싱턴부터
O	4188	4190	아들
PERSON	4191	4195	부시까지
O	4196	4198	퇴임
O	4199	4201	후로
O	4202	4203	본
O	4203	4204	)
LOCATION	4205	4207	미국
O	4208	4212	대통령의
O	4213	4215	역사

O	4217	4219	나는
O	4220	4223	낚시다

PERSON	4225	4231	스파르타쿠스
O	4232	4234	전쟁

O	4236	4237	(
O	4237	4241	한국인이
O	4242	4246	사랑하는
O	4246	4247	)
O	4248	4251	오래된
O	4252	4255	한식당

O	4257	4259	똘끼
O	4260	4264	50cc
O	4265	4269	스쿠터로
LOCATION	4270	4275	유라시아를
O	4276	4280	횡단하다

O	4282	4286	탱구리의
LOCATION	4287	4290	중남미
O	4291	4295	다이어리

O	4297	4302	슬로시티에
O	4303	4306	취하다

O	4308	4309	(
O	4309	4312	영혼의
O	4313	4316	휴식을
O	4317	4319	찾아
O	4320	4323	떠나는
O	4323	4324	)
O	4325	4327	힐링
O	4328	4330	여행

O	4332	4334	디스
O	4335	4337	이즈
LOCATION	4338	4342	아프리카

O	4344	4349	카우치서핑

O	4351	4354	커리의
O	4355	4358	지구사

O	4360	4363	인생을
O	4364	4367	바꾸는
O	4368	4372	7일간의
O	4373	4375	여행

FOOD	4377	4383	아이스크림의
O	4384	4387	지구사

O	4389	4392	아마존

O	4394	4395	내
O	4396	4398	생애
O	4399	4400	첫
LOCATION	4401	4403	도쿄
O	4404	4406	여행

O	4408	4410	잇츠
O	4411	4413	캠핑

O	4415	4416	(
LOCATION	4416	4420	대한민국
O	4420	4421	)
O	4422	4424	걷기
O	4425	4427	좋은
O	4428	4429	길
O	4430	4433	111

O	4435	4438	감동의
O	4439	4441	여로

O	4443	4444	(
O	4444	4447	단숨에
O	4448	4450	읽는
O	4450	4451	)
O	4452	4455	해적의
O	4456	4458	역사

O	4460	4462	아웃
O	4463	4465	오브
O	4466	4470	아프리카

O	4472	4476	목로주점
O	4477	4478	하

O	4480	4482	도나
O	4483	4487	플로르와
O	4488	4491	그녀의
O	4492	4493	두
O	4494	4496	남편
O	4497	4498	상

O	4500	4503	염소의
O	4504	4506	축제
O	4507	4508	2

O	4510	4513	빙하와
O	4514	4517	어둠의
O	4518	4520	공포

O	4522	4523	쳇
O	4524	4527	베이커

LOCATION	4529	4532	모레아
O	4533	4535	기행

LOCATION	4537	4540	러시아
O	4541	4543	기행

O	4545	4546	쿡
O	4546	4547	'
O	4547	4548	스
O	4549	4551	투어

O	4553	4554	(
O	4554	4558	사바이디
O	4558	4559	)
O	4560	4563	라오스

O	4565	4570	도시수집가

LOCATION	4572	4575	미국의
O	4576	4579	운명을
O	4580	4583	결정한
O	4584	4586	여섯
O	4587	4589	가지
O	4590	4593	이야기

LOCATION	4595	4599	대한민국
O	4600	4604	사진여행

LOCATION	4606	4610	멕시코의
O	4611	4613	역사

O	4615	4619	로마제국
O	4620	4623	쾌락의
O	4624	4626	역사

O	4628	4629	(
O	4629	4633	처음읽는
O	4633	4634	)
LOCATION	4635	4640	러시아역사

O	4642	4645	오래된
O	4646	4649	신세계

O	4651	4654	드로잉
LOCATION	4655	4658	모로코

PERSON	4660	4663	양희은
O	4664	4668	1991

PERSON	4669	4672	양수경
O	4673	4674	2

O	4675	4678	못다한
O	4679	4681	고백

O	4682	4687	여행스케치

PERSON	4688	4691	윤수일
O	4692	4696	Band
O	4697	4699	2집

O	4700	4704	고아얼굴

O	4705	4707	은희
O	4708	4712	專屬記念
O	4713	4716	第1集

O	4717	4719	내가
O	4720	4722	아는
O	4723	4726	한가지

O	4727	4730	그곳이
O	4731	4733	차마
O	4734	4737	꿈엔들
O	4738	4742	잊힐리야
O	4742	4743	!

O	4744	4748	나팔바지

O	4749	4753	다시만난
O	4754	4757	너에게

O	4758	4761	무한대

O	4762	4765	孫夕友
O	4766	4772	힛트퍼레이드

O	4773	4777	해바라기

O	4778	4783	여고졸업반

O	4784	4788	이름모를
O	4789	4791	소녀

O	4792	4793	봄
O	4794	4796	여름
O	4797	4799	가을
O	4800	4802	겨울

O	4803	4807	오랜만에

O	4808	4811	천리길

O	4812	4818	리사이틀實況
O	4818	4818	
O	4818	4819	音

O	4820	4825	가슴아프게

O	4826	4830	임과함께

O	4831	4832	'
O	4832	4834	78
O	4835	4840	대학가요제

O	4841	4843	새벽
O	4844	4846	기차

O	4847	4848	"
O	4848	4850	뚜와
O	4851	4852	에
O	4853	4855	무와
O	4855	4856	"
O	4857	4859	히트
O	4860	4862	앨범
O	4863	4866	第1集

O	4867	4875	사랑해주오무지개
O	4875	4875	
O	4875	4876	人

O	4877	4879	별이
O	4880	4883	빛나는
O	4884	4886	밤에

O	4887	4889	맷돌

O	4890	4893	베스트

O	4894	4896	상처

O	4897	4901	떠나야할
O	4902	4909	그사람누가다시
O	4910	4917	말해요오솔길을
O	4918	4921	따라서

O	4922	4925	사랑의
O	4926	4933	모닥불낙화유수

PERSON	4934	4937	김건모

PERSON	4938	4941	유럽의
O	4942	4944	명문
O	4945	4947	서점

O	4948	4950	칸쿤
O	4951	4955	홀리데이

O	4956	4959	세상의
O	4960	4962	모든
O	4963	4965	고독
LOCATION	4966	4971	아이슬란드

LOCATION	4972	4974	어느
O	4975	4977	멋진
O	4978	4981	일주일
O	4981	4982	,
LOCATION	4983	4986	러시아

LOCATION	4987	4990	당신의
O	4991	4993	마음

O	4994	4998	누구라도
O	4999	5004	그러하듯이

O	5005	5009	여고시절

PERSON	5010	5013	이정선

PERSON	5014	5018	이리저리

O	5019	5024	으스름달밤

O	5025	5028	너만을
O	5029	5035	위하여바다는
O	5036	5039	내마음

O	5040	5044	엘리지의
O	5045	5045	
O	5045	5046	王

O	5047	5050	노래는
O	5051	5053	흘러
O	5054	5057	40年
O	5058	5061	人生도
O	5062	5064	흘러
O	5065	5068	40年

O	5069	5070	오
O	5070	5071	!

O	5072	5075	우짤고

O	5076	5079	신중현
PERSON	5080	5085	Sound

O	5086	5087	'
O	5087	5089	77
O	5090	5095	대학가요제
O	5096	5098	1집

O	5099	5102	담배강
O	5102	5103	(
O	5103	5104	江
O	5104	5105	)

O	5106	5109	어젯밤
O	5110	5113	이야기

O	5114	5117	송골매
O	5118	5120	II

O	5121	5124	송골매
O	5125	5128	III

O	5129	5130	그
O	5131	5133	후로
O	5134	5138	오랫동안
O	5138	5139	.

O	5140	5143	아무도
O	5144	5147	없지만

O	5148	5150	신촌
O	5151	5156	Blues

O	5157	5159	신촌
O	5160	5165	Blues
O	5166	5168	II

O	5169	5172	신해철

O	5173	5175	그때
O	5176	5179	그사람

O	5180	5184	아름다운
O	5185	5188	사람아
O	5189	5193	아름다운
O	5194	5197	노래를

O	5198	5202	아침이슬

O	5203	5206	양희은

PERSON	5207	5210	어떤날
O	5211	5212	I

O	5213	5216	오석준
O	5217	5220	장필순
O	5221	5224	박정운

O	5225	5228	꿈나무

O	5229	5233	사랑이여

O	5234	5236	2적

O	5237	5240	조하문
O	5241	5244	Vol
O	5244	5245	.

O	5246	5247	2

O	5248	5250	님아
O	5250	5251	!

O	5252	5255	내작은
O	5256	5259	입술에

O	5260	5263	내곁에
O	5264	5268	있어주오

O	5269	5273	사랑이란
O	5274	5276	말은
O	5277	5281	너무너무
O	5282	5284	흔해

O	5285	5289	내마음은
O	5290	5293	곱다오

O	5294	5298	연안부두

O	5299	5307	人生은酒幕목요일
O	5308	5309	밤

O	5310	5315	두어머니의
O	5316	5321	비밀누구를
O	5322	5324	위해

O	5325	5329	노고지리

O	5330	5333	윤형주
O	5333	5334	/
O	5334	5337	김세환
O	5338	5341	애창곡
O	5342	5344	모음

O	5345	5346	난
O	5347	5349	아직
O	5350	5355	모르잖아요

O	5356	5358	孤鷹
O	5358	5359	(
O	5359	5361	고안
O	5361	5362	)
O	5363	5368	東京나그네

O	5369	5373	서울이여
O	5374	5376	안녕

O	5377	5380	두마음

O	5381	5383	나의
O	5384	5386	거리

O	5387	5390	조용한
O	5391	5395	미소밤차

O	5396	5398	그건
O	5399	5400	너

O	5401	5405	고독소녀

O	5406	5410	이거리를
O	5411	5416	생각하세요

O	5417	5419	내게
O	5420	5422	남은
O	5423	5426	사랑을
O	5427	5431	드릴께요

O	5432	5434	빨간
O	5435	5438	마후라

O	5439	5442	전인권
O	5443	5446	허성욱
O	5447	5451	1979
O	5451	5452	-
O	5452	5456	1987
O	5457	5459	추억
O	5460	5463	들국화

O	5464	5469	바람이었나

O	5470	5473	서글픈
O	5474	5477	日曜日

O	5478	5481	정태춘
O	5482	5485	박은옥

O	5486	5488	그대
O	5489	5492	내맘에
O	5493	5498	들어오며는
O	5498	5499	.

O	5500	5503	조동진

O	5504	5507	조동진
O	5508	5509	3

O	5510	5515	크리스마스
O	5516	5518	캐롤

O	5519	5522	창밖의
O	5523	5525	여자

O	5526	5528	미워
O	5529	5531	미워
O	5532	5534	미워

O	5535	5538	눈물로
O	5539	5542	보이는
O	5543	5545	그대

O	5546	5548	허공

O	5549	5552	울면서
O	5553	5557	후회하네

O	5558	5562	잃어버린
O	5563	5566	시간을
O	5567	5570	찾아서
O	5570	5571	.

O	5572	5573	1

O	5574	5578	잃어버린
O	5579	5582	시간을
O	5583	5586	찾아서
O	5586	5587	.

O	5588	5589	4

O	5590	5593	짝사랑

O	5594	5597	잠깐만

O	5598	5601	秦芳男
O	5602	5605	흘러간
O	5606	5610	노래手帖

O	5611	5614	사랑의
O	5615	5617	終末

O	5618	5621	내마음
O	5622	5625	갈곳을
O	5626	5628	잃어

O	5629	5631	동행

O	5632	5635	최성원

PERSON	5636	5639	물보라

O	5640	5645	세월오동잎

O	5646	5648	앵두

O	5649	5654	우리애인은
O	5655	5659	올드미쓰

O	5660	5662	그녀
O	5663	5666	입술은
O	5667	5670	달콤해

O	5671	5675	특선2집
O	5676	5680	해변으로
O	5681	5683	가요
O	5683	5684	/
O	5684	5688	바닷가의
O	5689	5691	추억

O	5692	5696	목이메여

O	5697	5702	벽오동영혼

O	5703	5707	사랑하는
O	5708	5711	마리아

O	5712	5715	패티金
O	5716	5719	吉屋潤
O	5720	5724	結婚記念

O	5725	5728	사랑의
O	5729	5731	앨범

O	5732	5736	난생처음

O	5737	5740	흘러간
O	5741	5744	힛트송
O	5745	5748	韓福男
O	5749	5750	對
O	5751	5754	朴載弘

O	5755	5759	사랑으로

O	5760	5764	아름다운
O	5765	5767	사람

O	5768	5772	당신만을
O	5773	5776	사랑해

O	5777	5780	黃貞子
O	5781	5783	歌謠
O	5784	5788	힛트앨범

O	5789	5793	他鄕사리

O	5794	5795	길

O	5796	5800	가을편지

O	5801	5804	새벽길

O	5805	5808	상록수

O	5809	5812	黃天길

O	5813	5815	눈물
O	5816	5818	젖은
O	5819	5822	두만강

O	5823	5826	김정수

PERSON	5827	5830	각자의
O	5831	5832	밤

O	5833	5836	어떻게
O	5837	5838	해

O	5839	5843	이리저리

O	5844	5847	사랑의
O	5848	5853	日記사랑의
O	5854	5857	자장가

O	5858	5862	아니라고

PERSON	5863	5867	신중현의
PERSON	5868	5870	In
O	5870	5871	-
O	5871	5872	a
O	5872	5873	-
O	5873	5878	Kadda
O	5878	5879	-
O	5879	5881	Da
O	5881	5882	-
O	5882	5886	Vida

O	5887	5891	He6와
O	5892	5894	함께
O	5895	5898	고고를
O	5898	5899	!

O	5900	5903	윤희정

O	5904	5907	죄수복
O	5908	5910	옥중
O	5911	5914	인터뷰
O	5915	5917	음반

O	5918	5921	봄햇님

O	5922	5925	마지막
O	5926	5928	승부

O	5929	5931	혼자
O	5932	5934	남는
O	5935	5939	법안개꽃
O	5940	5943	꽃말은
O	5944	5946	슬픔

O	5947	5950	이상우
PERSON	5951	5952	2

O	5953	5956	이상우

PERSON	5957	5960	내곁에
O	5961	5965	있어주오

O	5966	5969	사랑이
O	5970	5973	저만치
O	5974	5976	가네

O	5977	5980	머나먼
O	5981	5983	고향

O	5984	5986	울긴
O	5987	5988	왜
O	5989	5991	울어

PERSON	5992	5996	장기하와
PERSON	5997	6000	얼굴들

O	6001	6003	별일
O	6004	6006	없이
O	6007	6009	산다

O	6010	6011	님

O	6012	6015	哀愁의
O	6016	6019	小夜曲

O	6020	6023	노래를
O	6024	6026	찾는
O	6027	6030	사람들
O	6031	6032	1

O	6033	6036	노래를
O	6037	6039	찾는
O	6040	6043	사람들
O	6044	6045	2

O	6046	6049	노사연
O	6050	6053	III

O	6054	6056	흐린
O	6057	6059	가을
O	6060	6063	하늘에
O	6064	6067	편지를
O	6068	6069	써

O	6070	6074	상처입은
O	6075	6077	사랑

O	6078	6080	소리

O	6081	6084	멈추지
O	6085	6088	말아요

O	6089	6093	붉은태양

O	6094	6095	먼
O	6096	6099	훗날에

O	6100	6104	돌아가는
O	6105	6108	三角紙

O	6109	6112	0時의
O	6113	6113	
O	6113	6114	別

O	6115	6117	홀로
O	6118	6121	된다는
O	6122	6123	것

O	6124	6127	변진섭
O	6128	6129	2

O	6130	6133	변진섭
PERSON	6134	6137	III

O	6138	6145	봄여름가을겨울
O	6146	6147	2

O	6148	6151	제1회
O	6152	6157	해변가요제

O	6158	6160	여자
O	6161	6163	여자
O	6164	6166	여자

O	6167	6170	시인과
O	6171	6173	촌장

O	6174	6178	미소속에
O	6179	6181	비친
O	6182	6184	그대

O	6185	6188	비속의
O	6189	6189	
O	6189	6190	人

O	6191	6193	미인

O	6194	6197	사랑의
O	6198	6200	의지

O	6201	6203	오늘
O	6204	6206	나는

O	6207	6210	강산에

PERSON	6211	6214	비오는
O	6215	6216	날
O	6217	6220	수채화
O	6221	6222	1

O	6223	6225	빛과
O	6226	6229	그림자

O	6230	6233	김민기

PERSON	6234	6236	울산
PERSON	6237	6240	큰애기

O	6241	6244	옛친구

O	6245	6247	작은
O	6248	6250	거인
O	6251	6254	김수철
O	6255	6256	2

PERSON	6257	6262	킴ㆍ씨스터
O	6262	6263	-
O	6263	6264	즈
O	6265	6268	첫앨범

O	6269	6271	현대
O	6272	6275	중동의
LOCATION	6276	6278	탄생

O	6279	6281	어느
O	6282	6283	날
O	6284	6286	문득
O	6286	6287	,
LOCATION	6288	6294	Berlin

LOCATION	6295	6299	자전거의
O	6300	6302	거의
O	6303	6305	모든
O	6306	6307	것
